"label"|"desc"|"country"|"site"|"county"|"inscription"|"ino"|"st_astext"
"COOLE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395579"|"Q184469"|"L[OGIT]TIMAQIERPENN"|"COOLE/1"|"POINT(-10.365556 51.912222)"
"COOLE/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395579"|"Q184469"|"--]ERLONNAMAQIR[U]T[ENI]"|"COOLE/2"|"POINT(-10.365556 51.912222)"
"COOLH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393945"|"Q162475"|"VEQOANAIMAQIEQOD[--"|"COOLH/1"|"POINT(-9.026388888 51.841944444)"
"COOLM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"DEGO{S}MAQIMOCOITOICAKI"|"COOLM/1"|"POINT(-9.642778 52.061111)"
"COOLM/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQIRITEASMAQIMAQIDDUMILEAS | MUCOITOICACI"|"COOLM/2"|"POINT(-9.642778 52.061111)"
"COOLM/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"CUNACENA"|"COOLM/3"|"POINT(-9.642778 52.061111)"
"COOLM/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQITTALMAQIVORGOSMA ||| QIMU ||| COITOICAC"|"COOLM/4"|"POINT(-9.642778 52.061111)"
"COOLM/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"--]MC[--]GE[--] ||| M ||| [--]Q[--] ||| [--]D[--]E"|"COOLM/5"|"POINT(-9.642778 52.061111)"
"COOLM/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"NIOTTVRECCMAQI[-- ||| --]GNI"|"COOLM/6"|"POINT(-9.642778 52.061111)"
"COOLM/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69379704"|"Q184469"|"MAQIDECEDAMAQ[--"|"COOLM/7"|"POINT(-9.642778 52.061111)"
"COOLN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394074"|"Q162475"|NULL|"COOLN/1"|"POINT(-8.539722 51.957778)"
"COOME/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394096"|"Q162475"|NULL|"COOME/1"|"POINT(-9.283611 51.733056)"
"CORRO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390388"|"Q178626"|"--MA]QCERAN[I] ||| AVIATHECETAIMIN"|"CORRO/1"|"POINT(-9.083889 54.074444)"
"COTTS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391675"|"Q184599"|"IARNI"|"COTTS/1"|"POINT(-6.4275 52.215278)"
"COUME/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395557"|"Q184469"|NULL|"COUME/1"|"POINT(-10.458333 52.111944)"
"CRAG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396823"|"Q184469"|"VELITASLUGUTTI"|"CRAG/1"|"POINT(-9.5325 52.191667)"
"CRCOM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Northern Ireland"|"Q145"|"Q85392806"|"Q189592"|"TORAESCEUSASMAQIMUCOIMEUTINI"|"CRCOM/1"|"POINT(-6.183333 54.803056)"
"CRCOM/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Northern Ireland"|"Q145"|"Q85392806"|"Q189592"|"CAGINADIMAQIVOBARACI"|"CRCOM/2"|"POINT(-6.183333 54.803056)"
"CREHS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396978"|"Q184594"|"VOCAGNI | MAQICUR[I]T"|"CREHS/1"|"POINT(-7.391111 52.330556)"
"CRGHH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396866"|"Q184594"|"[--]"|"CRGHH/1"|"POINT(-7.379167 52.324167)"
"CRGUL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393943"|"Q162475"|"DOVETI[MA]Q[I]LOCARENAS | C[EL]IM[A]Q[I]CULID ||| OVI"|"CRGUL/1"|"POINT(-8.909167 52.0075)"
"CRNLO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393948"|"Q162475"|"SECIDARI"|"CRNLO/1"|"POINT(-8.928056 52.066667)"
"CRSER/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628048"|"Q162475"|"--]AF[M!]OLA[--"|"CRSER/1"|"POINT(-9.132804 51.792584)"
"CSKEE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391673"|"Q183544"|"[COV]AGNIMAQ ||| I[MU ||| COI]LUG[UNI]"|"CSKEE/1"|"POINT(-6.96 53.735833)"
"CSMO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391708"|"Q182591"|"NETACARINETACAGI"|"CSMO/1"|"POINT(-6.063611 52.909167)"
"CSTGR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628035"|"Q181882"|"[--]"|"CSTGR/1"|"POINT(-6.74288 52.762953)"
"CURMO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395570"|"Q184469"|"ANMMAGANNMAQINUADAT"|"CURMO/1"|"POINT(-9.621667 52.208611)"
"DEELI/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393938"|"Q162475"|"[COLAB]OTMAQIMAQIRI ||| [T]E | [MAQIMU]COICORIBIRI"|"DEELI/1"|"POINT(-8.887778 51.940833)"
"DEGAS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395602"|"Q184469"|"ANMCRUNANMAQLUQIN"|"DEGAS/1"|"POINT(-9.746667 51.91)"
"DENAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395573"|"Q184469"|"ANMLLATIGNIMAQM[I]N[E]RCM[UCOI] ||| Q[--]CI"|"DENAN/1"|"POINT(-10.122222 51.773056)"
"DERIV/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395535"|"Q184469"|"S[M][--]BNAGMA[Q]Q ||| I ||| ERCIA"|"DERIV/1"|"POINT(-9.665 51.974444)"
"DINGL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395597"|"Q184469"|"--][E!]TORIGAS"|"DINGL/1"|"POINT(-10.27 52.14)"
"DKEAR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395550"|"Q184469"|"TIDONN[A]MAQDOMNGINN"|"DKEAR/1"|"POINT(-10.113611 51.848056)"
"DNARD/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391710"|"Q182591"|"IA[Q]INIKOI ||| MAQIMUC[--"|"DNARD/1"|"POINT(-6.617778 53.016944)"
"DNBUL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393918"|"Q162475"|"DOCRANORI"|"DNBUL/1"|"POINT(-8.452778 51.980833)"
"DNMOR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391654"|"Q173332"|"NETTAVRECC ||| [KOI]MAQIMUCCOITRENALUGGO"|"DNMOR/1"|"POINT(-6.551111 53.375278)"
"DNWAY/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628046"|"Q162475"|"MOESAC"|"DNWAY/1"|"POINT(-9.112042 51.714579)"
"DNWAY/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628046"|"Q162475"|"MOUNIN"|"DNWAY/2"|"POINT(-9.112042 51.714579)"
"DNWAY/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628046"|"Q162475"|"[A]DARUNM[A]CICOLAL[I]"|"DNWAY/3"|"POINT(-9.112042 51.714579)"
"DOOGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390429"|"Q178626"|"--][OVIMAQI][--"|"DOOGH/1"|"POINT(-9.87 53.746389)"
"DRCOM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Northern Ireland"|"Q145"|"Q85392810"|"Q192761"|"DINEGLO | MAQIQETAIS"|"DRCOM/1"|"POINT(-6.655278 54.307222)"
"DRLUS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395540"|"Q184469"|"CATVVIRRMAQILUGUVVEC"|"DRLUS/1"|"POINT(-9.786667 51.881111)"
"DROMR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"COLLABOTMUCOILUGA |  MAQILOBACCONA"|"DROMR/1"|"POINT(-7.848889 52.064444)"
"DROMR/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"MEDUSIMACILU | MUCOILUGA"|"DROMR/2"|"POINT(-7.848889 52.064444)"
"DROMR/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396907"|"Q184594"|"CATTUVIR
"|"DROMR/3"|"POINT(-7.848889 52.064444)"
"DROUK/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395543"|"Q184469"|"MO{GW}UNILOCIDMAQIALOTTO"|"DROUK/1"|"POINT(-9.525833 51.885278)"
"DRUML/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"MANUMAGUNOGATIMOC ||| OI ||| MACORBO"|"DRUML/1"|"POINT(-7.468056 52.163056)"
"DRUML/10 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"SOVALINI"|"DRUML/10"|"POINT(-7.468056 52.163056)"
"DRUML/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"CALUNOVIC ||| [A]MAQ ||| IMUCOILIT[ENI]"|"DRUML/2"|"POINT(-7.468056 52.163056)"
"DRUML/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"MAQIINI[--] ||| [MAQI ||| QE]TTEAS"|"DRUML/3"|"POINT(-7.468056 52.163056)"
"DRUML/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"CUNALEGEAMAQIC ||| [--]SALARCELIAVI ||| QVECI"|"DRUML/4"|"POINT(-7.468056 52.163056)"
"DRUML/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BIGUMAQI ||| LAG[--"|"DRUML/5"|"POINT(-7.468056 52.163056)"
"DRUML/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BIRMAQIMUCOI ||| R ||| OTTAIS"|"DRUML/6"|"POINT(-7.468056 52.163056)"
"DRUML/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"--]MAQINE ||| [TACUN] ||| AS"|"DRUML/7"|"POINT(-7.468056 52.163056)"
"DRUML/8 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"DENAVEC ||| [AMU]COIMEDALO"|"DRUML/8"|"POINT(-7.468056 52.163056)"
"DRUML/9 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396849"|"Q184594"|"BRO[INION]AS"|"DRUML/9"|"POINT(-7.468056 52.163056)"
"DRUMM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390417"|"Q179437"|"CUNOVATO"|"DRUMM/1"|"POINT(-8.362222 53.84)"
"DUNAL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Northern Ireland"|"Q145"|"Q85392833"|"Q192208"|"BROCAGNIMAQIMU"|"DUNAL/1"|"POINT(-6.744444 55.116667)"
"DUNB/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391719"|"Q180231"|"BRAN[I]TTASM[A]QIDUCR[I]DDA"|"DUNB/1"|"POINT(-7.172222 52.617778)"
"DUNB/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391719"|"Q180231"|"NAVALLOAVVIGENITTAC[--"|"DUNB/2"|"POINT(-7.172222 52.617778)"
"DUNGM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85392823"|"Q187402"|"OVOMAN[I]"|"DUNGM/1"|"POINT(-7.209444 53.794444)"
"EMLGE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395559"|"Q184469"|"BRUSCCOSMAQQICALI ||| ACI[AS]M[AQQIMUCOI][--"|"EMLGE/1"|"POINT(-10.228056 52.133056)"
"EMLGW/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395521"|"Q184469"|NULL|"EMLGW/1"|"POINT(-10.270556 52.135278)"
"FARAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628057"|"Q184469"|"[--]"|"FARAN/1"|"POINT(-10.269408 52.139327)"
"FIDUP/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391658"|"Q180231"|"DRUGNOMAQIMU ||| COI[--]NAMI"|"FIDUP/1"|"POINT(-7.036389 52.518889)"
"FKWOO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393998"|"Q162475"|"MAQIDECCEDDASAVITURANIAS"|"FKWOO/1"|"POINT(-9.935278 51.712222)"
"FORTW/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394087"|"Q184469"|"ANMVEDLLOIGOIMACI ||| SE ||| DDOINI"|"FORTW/1"|"POINT(-9.724167 52.362778)"
"FOXCA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396851"|"Q184594"|"--]AVIDAIMAGNI"|"FOXCA/1"|"POINT(-7.495 52.155278)"
"GAMIL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396944"|"Q184594"|"GOSOCTASMUCOIMACORBO"|"GAMIL/1"|"POINT(-7.483333 52.191389)"
"GAMIL/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396944"|"Q184594"|"MELAGIA"|"GAMIL/2"|"POINT(-7.483333 52.191389)"
"GARES/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69385525"|"Q162475"|"C[A]SSITT[A]SMAQ ||| IMUC ||| OICALLITI"|"GARES/1"|"POINT(-8.761667 51.816389)"
"GEARS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628051"|"Q184469"|"BRANADDOVMAMAQIQOLIMUCOIDOVI[--"|"GEARS/1"|"POINT(-9.765716 51.889059)"
"GLEBE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394021"|"Q162475"|"LI[T]UBIRIMAQI || [.]E[.]IA"|"GLEBE/1"|"POINT(-9.115 51.849444)"
"GLEBE/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394021"|"Q162475"|"LACAVAGNI[--"|"GLEBE/2"|"POINT(-9.115 51.849444)"
"GLEBE/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394021"|"Q162475"|"VAITEVIA"|"GLEBE/3"|"POINT(-9.115 51.849444)"
"GLEWI/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393995"|"Q162475"|"COLOMAGN[A!][.]V[.]DUC[A!][R.]"|"GLEWI/1"|"POINT(-8.175556 51.969444)"
"GLEWI/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393995"|"Q162475"|"LODIM[O]NI"|"GLEWI/2"|"POINT(-8.175556 51.969444)"
"GLHAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395523"|"Q184469"|"LMCBDV"|"GLHAN/1"|"POINT(-10.437222 52.103333)"
"GLINS/1 (Ogham Stone Concept by CISP)"|NULL|NULL|"Q106628071"|NULL|"[--]"|"GLINS/1"|NULL
"GLLOG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394126"|"Q162475"|"CUNAGUSSOS{U}MA[..] | [--Q--"|"GLLOG/1"|"POINT(-8.866111 51.991111)"
"GLNMO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395522"|"Q184469"|"GANICCA"|"GLNMO/1"|"POINT(-10.159444 52.186944)"
"GLSHS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628068"|"Q162475"|"[--]"|"GLSHS/1"|"POINT(-8.538435 52.031405)"
"GORGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395524"|"Q184469"|"MAQQIDECEDDA | MAQQICATUV[!U][Q--]"|"GORGH/1"|"POINT(-10.126667 52.140833)"
"GOUR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394098"|"Q162475"|"[CARI]"|"GOUR/1"|"POINT(-9.981667 51.628889)"
"GOWRN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391704"|"Q180231"|"MAQIERAC[I]AS ||| [MA]QI | DIMAQ[A]MUC[OI][--"|"GOWRN/1"|"POINT(-7.066111 52.6325)"
"GRANG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396845"|"Q184594"|"--DI]MAQIMUCOI | IVODACCA"|"GRANG/1"|"POINT(-7.755833 51.988333)"
"GRENL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q72006007"|"Q162475"|"T[R]EN[UMA]QIMUCOIQRITTI"|"GRENL/1"|"POINT(-8.601944 52.081111)"
"GRENL/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q72006007"|"Q162475"|"CATTUBUTTASMA[Q--"|"GRENL/2"|"POINT(-8.601944 52.081111)"
"GRISL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391722"|"Q184599"|"LON[.]MI | [.]V[.]BARI"|"GRISL/1"|"POINT(-6.6177 52.1173)"
"GRMGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391660"|"Q180231"|"[--]"|"GRMGH/1"|"POINT(-6.958056 52.5425)"
"GRTMA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395607"|"Q184469"|"NOARRAMAQIVORUDRAN"|"GRTMA/1"|"POINT(-9.551667 51.8475)"
"GURAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396933"|"Q184469"|"DUMELIMAQIGL ||| ASIC ||| ONAS | NIOTTACOBRAN ||| OR[--"|"GURAN/1"|"POINT(-9.581944 52.226667)"
"HLAND/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391680"|"Q184599"|"SEDAN[IMAQQI ||| CAT]TABBOT ||| TAVVIDERCMASOC"|"HLAND/1"|"POINT(-6.887778 52.161389)"
"HTOWN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628037"|"Q181882"|"[--]"|"HTOWN/1"|"POINT(-6.560318 52.862438)"
"INAGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395624"|"Q184469"|"--]ORIBRASSIA"|"INAGH/1"|"POINT(-9.389167 51.839444)"
"INCHA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390377"|"Q169923"|NULL|"INCHA/1"|"POINT(-9.316944 53.485556)"
"INVIC/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395526"|"Q184469"|"[..]BB[.]AVIVLATIAMIMAQ[--"|"INVIC/1"|"POINT(-10.607778 52.044444)"
"ISLAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390382"|"Q178626"|"CUNALEGIAVIQUNACANOS"|"ISLAN/1"|"POINT(-8.805 53.781667)"
"KEELW/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628069"|"Q178626"|"OR || AIT | ARA || NMAIN | SCA || DLAN"|"KEELW/1"|"POINT(-10.180949 53.983608)"
"KEENH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393928"|"Q162475"|"ANMCASONI[MAQ]IRODAGNI"|"KEENH/1"|"POINT(-9.185833 51.759444)"
"KFNTN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395599"|"Q184469"|"EQODDI"|"KFNTN/1"|"POINT(-10.300556 52.153333)"
"KILEG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391677"|"Q184599"|NULL|"KILEG/1"|"POINT(-6.530278 52.543611)"
"KILMA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q72006009"|"Q178626"|"LUGADDONMAQ ||| IL ||| UGUDEC"|"KILMA/1"|"POINT(-8.765556 53.773611)"
"KILTH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394079"|"Q162475"|"LUGUDUCMAQIMAQIOC ||| [--]CI[--"|"KILTH/1"|"POINT(-8.81 51.9875)"
"KINET/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395530"|"Q184469"|"MARIANI"|"KINET/1"|"POINT(-10.194444 52.120556)"
"KINET/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395530"|"Q184469"|"SAGWTILLOTETIAVISRUSA"|"KINET/2"|"POINT(-10.194444 52.120556)"
"KLBEG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396852"|"Q184594"|"BIVODON | MUCOIATAR"|"KLBEG/1"|"POINT(-7.544722 52.110278)"
"KLBON/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396894"|"Q184469"|"B[...]AGNIMAQIADDILONA"|"KLBON/1"|"POINT(-9.673611 52.086111)"
"KLCAS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394111"|"Q162475"|"LUGUQRIT ||| [--] ||| [--]LONAS"|"KLCAS/1"|"POINT(-9.711944 51.7275)"
"KLCOO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"CEDATTOQAMAQI | TELEDMEVVI"|"KLCOO/1"|"POINT(-9.747222 52.071944)"
"KLCOO/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|NULL|"KLCOO/2"|"POINT(-9.747222 52.071944)"
"KLCOO/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|NULL|"KLCOO/3"|"POINT(-9.747222 52.071944)"
"KLCOO/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"--]GGOMAQIAGILL[--"|"KLCOO/4"|"POINT(-9.747222 52.071944)"
"KLCOO/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"DUBE[B] | --][Q/N][--"|"KLCOO/5"|"POINT(-9.747222 52.071944)"
"KLCOO/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"RITTUVVECCMAQ ||| [I]V ||| EDDONOS"|"KLCOO/6"|"POINT(-9.747222 52.071944)"
"KLCOO/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"--]L[-- | --]M[--"|"KLCOO/7"|"POINT(-9.747222 52.071944)"
"KLCOO/8 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395537"|"Q184469"|"--]URG[--"|"KLCOO/8"|"POINT(-9.747222 52.071944)"
"KLCUM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391730"|"Q181882"|NULL|"KLCUM/1"|"POINT(-6.956452 52.631753)"
"KLGOB/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395538"|"Q184469"|"ANNVEN ||| ITE ||| GG[--"|"KLGOB/1"|"POINT(-9.718889 52.068056)"
"KLGOB/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395538"|"Q184469"|"LUGUQQRITTAS"|"KLGOB/2"|"POINT(-9.718889 52.068056)"
"KLGOB/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395538"|"Q184469"|"--]HATA[--"|"KLGOB/3"|"POINT(-9.718889 52.068056)"
"KLGRO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395618"|"Q184469"|"ANM M{O}L{E}G{O}MRIDMACIV{E}CUM{E}N"|"KLGRO/1"|"POINT(-10.175833 51.913333)"
"KLGRV/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"[CU]NAMAQILUGUDECAMU ||| C[OI] ||| CUNEA"|"KLGRV/1"|"POINT(-7.549722 52.090556)"
"KLGRV/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"NISIGNIMAQIER[-- ||| --]I"|"KLGRV/2"|"POINT(-7.549722 52.090556)"
"KLGRV/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"DEBRAN ||| IMAQI ELTI | AVIOGATOS"|"KLGRV/3"|"POINT(-7.549722 52.090556)"
"KLGRV/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396854"|"Q184594"|"--]VAGNIMUCOICUNIA"|"KLGRV/4"|"POINT(-7.549722 52.090556)"
