filename|uuid|label|desc|transliteration|ogham|translation|ciic|o3d|w|h|d|site|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
102._Ballyhank_VI.xml|833445cbf142|102. Ballyhank VI (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DILOGONN|  ᚇᚔᚂᚑᚌᚑᚅᚅ |  ᚇᚔᚂᚑᚌᚑᚅᚅ |102|102. Ballyhank VI|0.3|1.1|0.3|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-6.254558 53.340408)|CO085-067008-|||Souterrain
118._Monataggart_I.xml|c3d23899a63d|118. Monataggart I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|VEQREQ MOQOI GLUNLEGGET|      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |118|118. Monataggart I|0.43|2.2|0.3|Q85394081|Monataggart|Donoughmore|POINT(-8.787796 51.976513)||POINT(-6.254558 53.340408)|CO061-022002-|['VEQREQ', 'GLUNLEGGET']||Long cist burial?
119._Monataggart_II.xml|a1eaafbf938b|119. Monataggart II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DALAGNI MAQI DALI|    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |119|119. Monataggart II|0.39|0.91|0.11|Q85394081|Monataggart|Donoughmore|POINT(-8.787796 51.976513)||POINT(-6.254558 53.340408)|CO061-022003-|['DALAGNI', 'DALI']||Souterrain
120._Monataggart_III.xml|ade7eec65620|120. Monataggart III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|BROINIENAS KOI NETTA-TTRENALUGOS|    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |120|120. Monataggart III|0.36|1.88|0.27|Q85394081|Monataggart|Donoughmore|POINT(-8.787796 51.976513)||POINT(-6.254558 53.340408)|CO061-022004-|['BROINIENAS', 'NETTA-TTRENALUGOS']||Souterrain
136._Ardfert_I.xml|31e99154b9c0|136. Ardfert I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CTAN/QLOG|  ᚉᚈᚐᚅᚊᚂᚑᚌ |  ᚉᚈᚐᚅᚊᚂᚑᚌ |136|136. Ardfert I|0.3|1.22|0.28|Q85394024|Ardfert|Clanmaurice|POINT(-9.781661 52.328526)|||KE020-046018-|||Ecclesiastical
141._Aglish_I.xml|32483a6a4c7d|141. Aglish I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI MAQI/OGGODIKA|    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |141|141. Aglish I|0.25|0.88|0.05|Q85393955|Aglish|Corkaguiney|POINT(-10.137728 52.136060)||POINT(-6.254558 53.340408)|KE054-032003-|||Ecclesiastical
142._Aglish_II.xml|c8eed50068f9|142. Aglish II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CELI AVI VUD?|    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |142|142. Aglish II|0.25|0.9||Q85393955|Aglish|Corkaguiney|POINT(-10.137728 52.136060)|||KE054-032004-|||Ecclesiastical
145._Arraglen.xml|07c83e870e97|145. Arraglen (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|QRIMITIR RO/NA/NN MAQ COMOGANN|  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |145|145. Arraglen|0.38|1.91|0.2|Q85394028|Mt Brandon|Arraglen|POINT(-10.249772 52.257546)|||KE025-002001-|['RONANN', 'COMOGANN']||Unassociated
146._Ballineanig.xml|1df4b56e69d7|146. Ballineanig (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LUGUQRIT MAQI/ QRITTI|      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |146|146. Ballineanig|0.2|1.17|0.12|Q85393959|Reask|Corkaguiney|POINT(-10.390985 52.163929)||POINT(-6.254558 53.340408)|KE042-151----|['LUGUQRIT', 'QRITTI']||Unassociated
147._Ballineesteenigh.xml|0879f3284d56|147. Ballineesteenigh (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MOINENA MAQI OLACON|  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |147|147. Ballineesteenigh|0.33|1.93|0.36|Q85393961|Ballineesteenigh|Corkaguiney|POINT(-10.204740 52.140119)||POINT(-10.306267 52.126711)|KE043-248----|['MOINENA', 'OLACON']||Unassociated
150._Ballinrannig_III.xml|f5e7b7389c47|150. Ballinrannig III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GRAVICAS MAQI MUCOI/ DOVVINIAS|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |150|150. Ballinrannig III|0.34|1.16|0.14|Q85394310|Ballinrannig|Corkaguiney|POINT(-10.388106 52.178511)||POINT(-10.306267 52.126711)|KE042-057008-|||Burial ground and probable ecclesiastical site
151._Ballinrannig_IV.xml|fe5a35053746|151. Ballinrannig IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|BROINIONAS|  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |151|151. Ballinrannig IV|0.26|0.82|0.25|Q85394310|Ballinrannig|Corkaguiney|POINT(-10.388106 52.178511)||POINT(-10.306267 52.126711)|KE042-057009-|||Burial ground and probable ecclesiastical site
152._Ballinrannig_V.xml|b219744db6eb|152. Ballinrannig V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|G/LUBBIAS MAQQI/ DN/IA?S|  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |152|152. Ballinrannig V|0.39|0.97|0.17|Q85394310|Ballinrannig|Corkaguiney|POINT(-10.388106 52.178511)||POINT(-9.642423 52.275865)|KE042-057010-|||Burial ground and probable ecclesiastical site
153._Ballinrannig_VI.xml|fe49efeafcd5|153. Ballinrannig VI (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CCICAMINI MAQ/Q/I CATTINI|  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |153|153. Ballinrannig VI|0.3|1.02|0.18|Q85394310|Ballinrannig|Corkaguiney|POINT(-10.388106 52.178511)||POINT(-9.642423 52.275865)|KE042-057011-|['CCICAMINI', 'CATTINI']||Burial ground and probable ecclesiastical site
154._Ballinrannig_VII.xml|41d975f0de1a|154. Ballinrannig VII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CUNAMAQQI CORBBI MAQQI MUCCOI DOVVINIAS|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |154|154. Ballinrannig VII|0.51|1.73|0.18|Q85394310|Ballinrannig|Corkaguiney|POINT(-10.388106 52.178511)|||KE042-057003-|['CUNAMAQQI', 'CORBBI', 'DOVVINIA']|['MAQI', 'MUCOI']|Burial ground and probable ecclesiastical site
155._Ballintaggart_I.xml|510f76dce157|155. Ballintaggart I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|AKEVRITTI|  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |155|155. Ballintaggart I|0.36|0.97|0.15|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033005-|||Ecclesiastical
156._Ballintaggart_II.xml|b573110b524e|156. Ballintaggart II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQQI-IARI KOI MA/QQI MU/CCOI DOVVINIAS|  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |156|156. Ballintaggart II|0.33|1.07|0.13|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033006-|['MAQQI-IARI', 'DOVINIAS']|['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
157._Ballintaggart_III.xml|46392e5068b5|157. Ballintaggart III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DOVETI MAQQI/ CATTI/NI|  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |157|157. Ballintaggart III|0.34|0.94|0.15|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033007-|['DOVETI', 'CATTINI']||Ecclesiastical
158._Ballintaggart_IV.xml|f84cc956e3b2|158. Ballintaggart IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SUVALLOS MAQ/QI DU/COVAROS|  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |158|158. Ballintaggart IV|0.36|0.56|0.13|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033008-|['SUVALLOS', 'DUCOVAROS']||Ecclesiastical
159._Ballintaggart_V.xml|ca8804c5191b|159. Ballintaggart V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-DECCEDA/ MAQI/ GLASICONAS|    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |159|159. Ballintaggart V|0.33|1.27|0.25|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033009-|['MAQI-DECEDAS', 'GLASICONAS']||Ecclesiastical
160._Ballintaggart_VI.xml|d0a3e8223f05|160. Ballintaggart VI (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TRIA MAQA MAILAGNI/ CURCITTI|    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |160|160. Ballintaggart VI|0.41|1.07|0.2|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033010-|['MAILAGNI', 'CURCITTI']||Ecclesiastical
161._Ballintaggart_VII.xml|13cd5ccaa54f|161. Ballintaggart VII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|INISSIO/NAS|  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |161|161. Ballintaggart VII|0.33|0.97|0.2|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033011-|||Ecclesiastical
162._Ballintaggart_VIII.xml|4962e5ca62a0|162. Ballintaggart VIII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CUNAMAQQI/ AVI CORBBI|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |162|162. Ballintaggart VIII|0.41|1.19|0.23|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033012-|['CUNAMAQQI', 'CORBI']||Ecclesiastical
163._Ballintaggart_IX.xml|0b38292be297|163. Ballintaggart IX (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|NETTA-LAMINACCA KO/I MA/QQI MUCOI DOVINIAS|  ᚅᚓᚈᚈᚐᚂᚐᚋᚔᚅᚐᚉᚉᚐ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐᚄ |  ᚅᚓᚈᚈᚐᚂᚐᚋᚔᚅᚐᚉᚉᚐ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐᚄ |163|163. Ballintaggart IX|0.56|1.04|0.18|Q85393964|Ballintaggart|Corkaguiney|POINT(-10.243303 52.127798)|||KE053-033013-|['NETTA-LAMINACCA', 'DOVINIAS']|['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
166._Ballinvoher.xml|c108345488d5|166. Ballinvoher (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|COIMAGNI MAQI VITALIN|    ᚉᚑᚔᚋᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚃᚔᚈᚐᚂᚔᚅ |    ᚉᚑᚔᚋᚐᚌᚅᚔ  ᚋᚐᚊᚔ  ᚃᚔᚈᚐᚂᚔᚅ |166|166. Ballinvoher|0.47|1.22|0.1|Q85395552|Ballinvoher|Corkaguiney||POINT(-10.028243 52.168537)|POINT(-6.254558 53.340408)|KE045-105----|['COIMAGNI', 'VITALIN']||Unknown
170._Ballymorereagh.xml|cd3b6e77ca97|170. Ballymorereagh (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|QENILOCI MAQI MAQI-AINIA MUCOI|  ᚊᚓᚅᚔᚂᚑᚉᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚐᚔᚅᚔᚐ  ᚋᚒᚉᚑᚔ |  ᚊᚓᚅᚔᚂᚑᚉᚔ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚐᚔᚅᚔᚐ  ᚋᚒᚉᚑᚔ |170|170. Ballymorereagh|0.46|1.68|0.28|Q85395592|Ballymorereagh|Corkaguiney|POINT(-10.331399 52.154449)|||KE043-140008-|['QENILOCI', 'MAQI-AINIA']|['MAQI', 'MUCOI?']|Ecclesiastical
171._Ballynahunt.xml|5c39234f4f17|171. Ballynahunt (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DUGENNGI MAQI RODOS|  ᚇᚒᚌᚓᚅᚅᚌᚔ  ᚋᚐᚊᚔ  ᚏᚑᚇᚑᚄ   |  ᚇᚒᚌᚓᚅᚅᚌᚔ  ᚋᚐᚊᚔ  ᚏᚑᚇᚑᚄ   |171|171. Ballynahunt|0.42|1.52|0.13|Q85395518|Ballynahunt|Corkaguiney||POINT(-10.002512 52.182976)|POINT(-10.030458 52.181881)|KE045-016----|['DUGENNGI', 'RODDOS']||Possible holy well
172._Ballywiheen.xml|4a19d3780b4f|172. Ballywiheen (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TOGITTACC MAQI SAGARETTOS|  ᚈᚑᚌᚔᚈᚈᚐᚉᚉ  ᚋᚐᚊᚔ  ᚄᚐᚌᚐᚏᚓᚈᚈᚑᚄ |  ᚈᚑᚌᚔᚈᚈᚐᚉᚉ  ᚋᚐᚊᚔ  ᚄᚐᚌᚐᚏᚓᚈᚈᚑᚄ |172|172. Ballywiheen|0.46|1.92|0.16|Q85395519|Ballywiheen|Corkaguiney|POINT(-10.407534 52.156204)|POINT(-10.407357 52.158683)||KE042-093003-|['TOGITTACC[I]', 'SAG(A)RETTOS']||Stone fort/cashel (possible souterrain)
173._Brackloon.xml|925280299459|173. Brackloon (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI MUCCOI|      ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |      ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |173|173. Brackloon||||Q85395554|Brackloon|Corkaguiney|POINT(-10.269093 52.136316)||POINT(-10.405999 52.166581)|KE045-081002-||['MAQI', 'MUCOI']|Possible souterrain in ringfort/rath
175._Burnham_West.xml|b50a52001c96|175. Burnham West (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQQI-ERCCIA MAQQI MUCOI DOVINIA|  ᚋᚐᚊᚊᚔᚓᚏᚉᚉᚔᚐ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐ |  ᚋᚐᚊᚊᚔᚓᚏᚉᚉᚔᚐ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚔᚅᚔᚐ |175|175. Burnham West|0.38|1.02|0.33|Q85395594|Burnham West|Corkaguiney|||POINT(-10.306267 52.126711)|KE000-002----|['MAQQI-ERCCIA', 'DOVINIA']|['MAQI', 'MUCOI']|Unknown
178._Coumeenole.xml|eaefdcd88848|178. Coumeenole (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ERC MAQI MAQI-ERCIAS MU DOVINIA|  ᚓᚏᚉ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚓᚏᚉᚔᚐᚄ  ᚋᚒ  ᚇᚑᚃᚔᚅᚔᚐ |  ᚓᚏᚉ  ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚓᚏᚉᚔᚐᚄ  ᚋᚒ  ᚇᚑᚃᚔᚅᚔᚐ |178|178. Coumeenole|0.45|2.0|0.3|Q85395557|Coumeenole|Corkaguiney|POINT(-10.473639 52.110137)|||KE052-059002-|['ERC', 'MAQI-ERCIAS', 'DOVINIAS']|['MAQI', 'MUCOI?']|Promontory fort
180._Emlagh_East.xml|19c90013a8ba|180. Emlagh East (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|BRUSCCOS MAQQI CALIACI|    ᚁᚏᚒᚄᚉᚉᚑᚄ    ᚋᚐᚊᚊᚔ    ᚉᚐᚂᚔᚐᚉᚔ   |    ᚁᚏᚒᚄᚉᚉᚑᚄ    ᚋᚐᚊᚊᚔ    ᚉᚐᚂᚔᚐᚉᚔ   |180|180. Emlagh East|0.61|2.39|0.28|Q85395559|Trabeg|Emlagh East|POINT(-10.216217 52.131625)|||KE053-040----|['BRUSCCOS', 'CALIACI']||Possible Ecclesiastical
181._Emlagh_West.xml|956bc41e4f6b|181. Emlagh West (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TALAGNI MAQI|    ᚈᚐᚂᚐᚌᚅᚔ  ᚋᚐᚊᚔ   |    ᚈᚐᚂᚐᚌᚅᚔ  ᚋᚐᚊᚔ   |181|181. Emlagh West|0.36|1.08|0.24|Q85395521|Emlagh West|Corkaguiney|POINT(-10.269093 52.136316)||POINT(-10.405999 52.166581)|KE042-167----|||Souterrain in ringfort/rath
185._Inishvickillane.xml|2e370e5a47f3|185. Inishvickillane (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CO?BBA? AVI VLATIAMI MAQ...|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ          ᚉᚑᚁᚁᚐ  ᚐᚃᚔ  ᚃᚂᚐᚈᚔᚐᚋᚔ  ᚋᚐᚊ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏᚄ  ᚏᚓᚐᚇᚔᚅᚌ          ᚉᚑᚁᚁᚐ  ᚐᚃᚔ  ᚃᚂᚐᚈᚔᚐᚋᚔ  ᚋᚐᚊ |185|185. Inishvickillane|0.15|1.05|0.18|Q85395526|Inishvickillane|Corkaguiney|POINT(-10.606058 52.044046)||POINT(-6.256657 53.343981)|KE061-006008-|||Ecclesiastical
186._Kilfountain.xml|d5109a523cfa|186. Kilfountain (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|EQODDI|    ᚑᚌᚆᚐᚋ  ᚓᚊᚑᚇᚇᚔ      ᚆᚐᚂᚃᚒᚅᚉᚔᚐᚂ  ᚄᚉᚔ  ᚃᚔᚅᚈᚓᚅ |    ᚑᚌᚆᚐᚋ  ᚓᚊᚑᚇᚇᚔ      ᚆᚐᚂᚃᚒᚅᚉᚔᚐᚂ  ᚄᚉᚔ  ᚃᚔᚅᚈᚓᚅ |186|186. Kilfountain|0.25|1.5|0.09|Q85395599|Kilfountain|Corkaguiney|POINT(-10.306496 52.157768)|||KE043-144005-|||Ecclesiastical
187._Kilmalkedar.xml|6ad4dc126c54|187. Kilmalkedar (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|ANM MAILE-INBIR/ MACI BROCANN|  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚋᚐᚔᚂᚓᚔᚅᚁᚔᚏ  ᚋᚐᚉᚔ  ᚁᚏᚑᚉᚐᚅᚅ |  ᚏᚓᚋᚐᚔᚅᚄ  ᚑᚃ  ᚓᚐᚏᚂᚔᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚂᚐᚈᚓᚏ  ᚔᚅᚄᚉᚏᚔᚈᚔᚑᚅ  ᚐᚅᚋ  ᚋᚐᚔᚂᚓᚔᚅᚁᚔᚏ  ᚋᚐᚉᚔ  ᚁᚏᚑᚉᚐᚅᚅ |187|187. Kilmalkedar|0.22|1.65|0.22|Q85395528|Kilmalkedar|Corkaguiney|POINT(-10.336582 52.184757)|||KE042-026001-|['MAILE-INBIR', 'BROCANN']|['ANM', 'ANM', 'MAQI']|Ecclesiastical
188._Kinard_East_I.xml|6d90bb5b2fc8|188. Kinard East I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MARIANI|    ᚋᚐᚏᚔᚐᚅᚔ |    ᚋᚐᚏᚔᚐᚅᚔ |188|188. Kinard East I|0.53|1.8|0.28|Q85395530|Kinard East|Corkaguiney|POINT(-10.196581 52.126196)|||KE053-053005-|||Ecclesiastical
189._Kinard_East_II.xml|c68ac2f7bef6|189. Kinard East II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SANGTI LLOTETI AVI SRUSA|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚏᚓᚐᚇᚔᚅᚌ  ᚈᚑᚇᚑᚅ            ᚄᚐᚅᚌᚈᚔ  ᚂᚂᚑᚈᚓᚈᚔ  ᚐᚃᚔ    ᚄᚏᚒᚄᚐ  ᚋᚉᚋᚐᚅᚒᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚒᚈᚑ      ᚐ  ᚉᚒᚏᚉᚔᚈᚔ  ᚃᚓᚃᚑᚇᚇᚔᚒᚌᚐᚉ |ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚏᚓᚐᚇᚔᚅᚌ  ᚈᚑᚇᚑᚅ            ᚄᚐᚅᚌᚈᚔ  ᚂᚂᚑᚈᚓᚈᚔ  ᚐᚃᚔ    ᚄᚏᚒᚄᚐ  ᚋᚉᚋᚐᚅᚒᚄ  ᚏᚓᚐᚇᚔᚅᚌ  ᚒᚈᚑ      ᚐ  ᚉᚒᚏᚉᚔᚈᚔ  ᚃᚓᚃᚑᚇᚇᚔᚒᚌᚐᚉ |189|189. Kinard East II|0.52|1.8|0.16|Q85395530|Kinard East|Corkaguiney|POINT(-10.196619 52.126261)|||KE053-053002-|['LLOTETI', 'SRUSA']||Ecclesiastical
